,Stock_Close,Interest_Rate,GDP_Proxy
2016-09-16,115.54730979620656,0.5995137632679096,63.419777249430624
2016-09-19,119.2424537260761,0.8051376917666792,60.623042262520364
2016-09-20,121.47431515479543,0.7873922177999888,60.68677501540332
2016-09-21,113.27083063752966,1.363611285379533,59.04612323412773
2016-09-22,114.58327962229782,1.2821254024336275,58.824044754269245
2016-09-23,123.46047392348167,0.8467390958084071,58.70177865628232
2016-09-26,114.18171300507723,1.7219240780667238,59.478150967689416
2016-09-27,126.99445570957205,1.1456099707771035,59.368314830307945
2016-09-28,115.75307313008292,2.10964480737501,53.835246296439365
2016-09-29,102.53596544162141,2.9086782683178356,62.610778477053714
2016-09-30,114.89242662301406,1.9285437499421294,60.521828196551894
2016-10-03,110.96102579706654,2.8558937821045265,56.0388239546395
2016-10-04,114.39669903237201,3.2628587396618958,55.99858954594991
2016-10-05,108.91808623313038,3.8479562662644904,51.82082591295031
2016-10-06,108.78934982269449,2.667570198304702,60.502668062581755
2016-10-07,103.43066566511,2.9833019975406554,60.958695024463836
2016-10-10,107.10758954414152,3.2029480186974157,56.42791682942178
2016-10-11,104.3280633809936,2.236002375826327,58.482560527400764
2016-10-12,105.45339230363481,3.3455756440300273,56.61758072236167
2016-10-13,110.85696237569505,3.465127830235373,53.26210188744213
2016-10-14,117.49192627543587,2.332756009490999,56.03315607733182
2016-10-17,112.63077682288835,2.354614124280438,58.256920313874005
2016-10-18,103.61700156837647,2.9425602767674355,56.28821722142741
2016-10-19,110.66779373836374,2.78414799089456,55.89627874307721
2016-10-20,113.87783443618801,3.5628197731430684,55.73820863720158
2016-10-21,100.24192015189166,5.359227578937536,52.306369009385506
2016-10-24,99.59036671572687,4.54189384640964,50.299856392813574
2016-10-25,103.06764205762651,3.5609274274279814,50.124440680192194
2016-10-26,102.35964494557189,3.580875170056665,53.27907008498145
2016-10-27,109.02746660108963,3.9142651445954884,51.77037979250281
2016-10-28,106.33443761494296,3.149772223582149,57.160014867858806
2016-10-31,109.65934088660407,3.836210664893282,51.459965116621056
2016-11-01,109.28197939496891,0.9008370291435224,62.59676089961841
2016-11-02,113.77129860523151,1.3568117848036638,64.74164137466211
2016-11-03,119.31466171302588,0.771380858648795,61.172705018950026
2016-11-04,111.92750828222735,2.4117704424321027,55.13748135636004
2016-11-07,119.21360065833805,3.3515623260413,57.2114649276937
2016-11-08,108.98752774583247,1.8702445376319552,58.110913182851476
2016-11-09,110.5964308120963,2.3569696362114905,55.08355894764483
2016-11-10,111.29145392350698,3.772669002454519,53.94093803548966
2016-11-11,98.24352533099132,3.4725961761911237,57.06190589446906
2016-11-14,94.3682139285238,4.184229893926959,53.709047815924244
2016-11-15,98.91825968572235,3.3760588956280015,53.06077771517341
2016-11-16,114.62274128960762,1.9627082287832431,53.037167240162916
2016-11-17,105.53458476037625,2.919612254493261,55.56637198215932
2016-11-18,124.0447601959598,1.8416951710632796,58.013409267013024
2016-11-21,108.58726238962683,1.9013134930716715,59.54877366191196
2016-11-22,110.60868849624242,3.3003330066700967,56.19381556005761
2016-11-23,120.44272989763593,1.1887015191612325,60.57213425182114
2016-11-24,123.8404646629615,1.9541025378325196,64.22780824674486
2016-11-25,122.04302579669495,1.926641556455855,60.43263298002325
2016-11-28,117.39666171031146,2.021412276415646,58.41994590334777
2016-11-29,114.72390667963354,2.9942874353817976,56.83639459582558
2016-11-30,109.80062933465348,3.4605270001225548,54.415149673125924
2016-12-01,112.58215506454404,3.112719077682055,58.87904408768742
2016-12-02,109.75325438300844,2.356796589103655,58.127260331585724
2016-12-05,105.62105339990129,2.406333854155134,57.37448128075958
2016-12-06,110.82111400333919,1.9843850601476343,58.230885521557646
2016-12-07,108.68577803952566,2.0732494486835242,56.14895747848967
2016-12-08,106.29631013798453,2.4466821388552935,53.676906692697486
2016-12-09,110.85959977342675,4.630131578618569,56.17919590934272
2016-12-12,110.4262070396361,4.209919541172507,54.115252803876885
2016-12-13,106.18875868413244,2.8877817537276895,55.310524128378034
2016-12-14,111.47247442512743,3.3175650166654345,51.99641740201001
2016-12-15,98.91729210074328,4.084498613006546,55.910945851184195
2016-12-16,103.55696415611393,4.142317035560851,51.6403985269607
2016-12-19,100.46325375576568,4.262600577963755,56.459604587120566
2016-12-20,92.8995549493312,4.314462594549023,48.17890550636586
2016-12-21,100.66529194434635,4.667599026608588,51.678561659283666
2016-12-22,101.98074028329495,4.516570305776839,52.89296973396177
2016-12-23,111.15856091667078,4.145118453031635,51.102370014463325
2016-12-26,104.7902601336369,3.4812993859104786,52.07593915886929
2016-12-27,96.71393220007543,4.4263836042820355,53.93518708081142
2016-12-28,112.60810340013599,3.739886640753581,48.069592747640655
2016-12-29,106.10399848384907,5.08789820789868,51.00461211964836
2016-12-30,103.99603890832526,6.2212419035561615,45.82762115257648
2017-01-02,98.62788237884132,5.243665114464532,47.88889754777144
2017-01-03,96.10430402665939,4.617860104344601,53.934457887509495
2017-01-04,97.5139480168365,5.617155276690685,48.36767235610972
2017-01-05,101.20896079438366,6.300039519638925,44.476153343079105
2017-01-06,101.93306434976945,7.08251404020182,43.98672415710294
2017-01-09,100.32252035478011,7.151849618253044,48.59053971139148
2017-01-10,90.68150060793077,7.746834853199238,41.18094629323455
2017-01-11,85.71902730020825,6.605277165673713,41.3852160267113
2017-01-12,93.29873061876408,7.0882411923537125,47.4405879045153
2017-01-13,80.42906243185588,7.218994620091696,45.66884913182807
2017-01-16,90.75493823329943,7.992981407577247,41.64746229820106
2017-01-17,85.97905433135725,7.861389928544305,37.55969504208466
2017-01-18,83.08321253790506,8.437967831385889,43.25173328905303
2017-01-19,77.53467705354512,8.47540694541127,42.320029075907726
2017-01-20,86.35536619215979,9.541066944844555,39.198418220007866
2017-01-23,80.354750372542,9.704663579258318,35.638886230263815
2017-01-24,79.18125601072899,8.119431264456699,38.67507146028425
2017-01-25,69.51574538382589,9.05820294294139,37.58707217558594
2017-01-26,85.41086614911123,8.25809990403431,39.82303311500447
2017-01-27,92.1502849483979,8.548490803400037,40.36877310004956
2017-01-30,92.65493139361911,8.804332644567877,40.02031057293462
2017-01-31,84.94629127926419,8.037815465223204,38.26907726767714
2017-02-01,79.27742326013208,10.641237352687519,39.4693555714948
2017-02-02,83.03856433137514,10.042806649930345,36.14728406827633
2017-02-03,76.85691010941964,8.848981923282606,37.76075957073866
2017-02-06,82.95170603237244,9.35692636459575,39.01514161851354
2017-02-07,86.01543967194117,9.964432077710267,34.415618210986196
2017-02-08,87.11173402600762,10.799954409788441,35.66114977252664
2017-02-09,80.64947709913213,8.91944647349805,34.79977650843048
2017-02-10,79.82052425986289,8.850314554743546,32.49345090732989
2017-02-13,78.78454420028453,10.141868304169057,38.07426280576035
2017-02-14,79.54889705047046,9.273982383518012,42.785587218671175
2017-02-15,83.22610968531254,8.476227597856774,34.58872261960362
2017-02-16,85.37157774665613,9.38362698991741,37.586501437332494
2017-02-17,87.1274608955965,8.042241689384,38.20073919347224
2017-02-20,77.67852663538928,9.57808240610083,36.51697244490562
2017-02-21,89.94676851834521,9.543079168034643,36.636238150129216
2017-02-22,80.28573870669423,10.051795891792144,33.632584807038654
2017-02-23,82.11406995395771,8.937825417428757,37.131253305155255
2017-02-24,82.63564962725165,8.449916574953985,38.26525306321123
2017-02-27,75.99275612848946,7.508798329506665,36.70562466243352
2017-02-28,91.88213734732372,8.262214286457539,42.98561721516632
2017-03-01,93.54855769530853,7.086242286356896,44.315025297068864
2017-03-02,87.64154967821219,7.533902714469073,41.88946255155461
2017-03-03,85.30689197957192,8.259107704242997,39.18710317149708
2017-03-06,85.53546186013324,9.586626678008642,39.36546035414069
2017-03-07,71.40145264512833,10.625680075938075,34.85931576072694
2017-03-08,75.86589157474695,10.254900974651687,35.69140133063144
2017-03-09,82.51931511796666,10.382121067515634,33.31602938814544
2017-03-10,75.62941922856184,8.800487706581206,39.04961723545396
2017-03-13,84.02251075276956,9.211481403012503,37.55761227081768
2017-03-14,75.33361101120165,9.445767682899456,36.97549391295076
2017-03-15,86.1074811088533,10.366563746343571,35.29137622009018
2017-03-16,79.17485316718248,9.605751342445444,35.08870714260584
2017-03-17,71.74863061535947,10.776016195654462,33.204307436176364
2017-03-20,87.18971685494681,10.156924366067663,34.74794960893873
2017-03-21,74.73588970711103,10.538106304469748,32.175884436693714
2017-03-22,76.64509349244322,10.705221322718783,33.389796894337906
2017-03-23,82.37619447865868,9.84271561317744,40.279554175411896
2017-03-24,86.28595941184595,10.058886431658374,38.06975762250357
2017-03-27,76.72922730202295,9.521355574262495,40.19698730197472
2017-03-28,86.65812136176358,9.024353913078384,37.31650154528166
2017-03-29,88.85753712429357,8.869870961245264,40.177598466802316
2017-03-30,90.6754238315571,7.884687407441547,37.82040659602285
2017-03-31,87.17338177254702,7.767582903660391,38.32699074272655
2017-04-03,82.7563460618147,8.750638366994343,36.607359976090336
2017-04-04,82.11420578707622,8.036941495221226,42.16828568062297
2017-04-05,84.97070865373395,8.833240403066805,37.61253257267303
2017-04-06,79.32242665301283,9.447938639106857,40.64909995209367
2017-04-07,69.12105440193758,8.83939746760395,39.004096893735
2017-04-10,86.86856549169174,8.807146691618362,43.12160235738713
2017-04-11,89.87276488690827,8.690738697034874,36.05592956482853
2017-04-12,75.6135083922839,8.567172798604368,43.089594407068425
2017-04-13,81.35948424873392,7.274520889936795,42.09898507001416
2017-04-14,88.96415920672285,8.229552877193136,37.45453325021858
2017-04-17,94.19833781869075,9.127926728606674,39.9474120255455
2017-04-18,83.12624248835706,9.844470990718424,37.93899538853748
2017-04-19,80.13686022992405,8.809830042229464,37.37770368214548
2017-04-20,84.37636996383624,7.739010604638954,37.32026815307632
2017-04-21,90.32090361674611,9.448225342731773,36.14667223785552
2017-04-24,81.95591246559383,8.385885465283058,42.988924212484235
2017-04-25,83.90104904557515,7.430914400748217,40.92412244703477
2017-04-26,86.31016127436364,7.506857583824936,43.10716916701828
2017-04-27,87.71082746909637,6.78836969357459,42.77630411945734
2017-04-28,91.54324369215678,6.965154639685195,41.63771319169382
2017-05-01,96.56397499790776,6.787071295060475,43.494406647669855
2017-05-02,86.49853857333154,9.227747546505714,35.96320423271049
2017-05-03,86.61346332009833,8.668629812956919,40.07599558723679
2017-05-04,87.72490579886016,8.029770459810281,41.956026429722876
2017-05-05,81.25683875813368,7.162958964383347,42.02733980489284
2017-05-08,94.0482789399924,7.491071719462086,41.86636097066015
2017-05-09,86.99256597459586,8.151301352470304,41.32795353193674
2017-05-10,91.37085635094039,7.231083215057575,45.59065345080576
2017-05-11,108.49723612206827,7.201245673648048,45.868048803051636
2017-05-12,94.24425241388218,6.445291132597313,42.59125828670467
2017-05-15,90.44306586937522,6.490492498243994,45.08320564403076
2017-05-16,93.03225160229685,6.437630306476479,48.762555411247305
2017-05-17,101.3540361778666,6.824959253102675,48.49815009905987
2017-05-18,94.59721077368104,6.84453858966431,42.77742513778203
2017-05-19,87.78240554367736,6.651079484871709,46.933306377152554
2017-05-22,103.33398910109028,5.3574522069111135,45.096932822411084
2017-05-23,98.08796409282925,5.3480584424706965,51.1653831945139
2017-05-24,113.98154665489075,4.051116954528995,57.25682736384422
2017-05-25,108.9928667495139,3.671299439678053,50.79868438116751
2017-05-26,99.37680730212972,5.298330789956724,49.54141649433445
2017-05-29,107.76692474889975,5.0084909012134675,52.549441768313855
2017-05-30,101.81257031743858,4.410154798235364,48.01936654318189
2017-05-31,107.92554417735457,3.84483456586451,51.48074679153753
2017-06-01,102.7004106287862,5.079101136991922,51.40044218189888
2017-06-02,99.1040639062807,4.397630602325028,51.23331369054749
2017-06-05,99.80208222248977,4.343688286796333,51.79293356363587
2017-06-06,107.31587333208805,4.614137025675881,53.112923353766746
2017-06-07,98.46798383312921,5.814513563872713,50.949487537319555
2017-06-08,94.81390483372039,6.327734788634851,48.157747155038585
2017-06-09,93.70287542110744,5.475695716168963,48.18062167985057
2017-06-12,100.74311958019831,5.81437422732599,49.70896541971117
2017-06-13,106.35782704896462,5.472437435049005,46.78643647936216
2017-06-14,88.1173803373503,6.835202297817988,46.00689490131782
2017-06-15,92.90457279340521,7.708784297356202,43.5937425822951
2017-06-16,103.18262133769733,5.860597412148764,46.726000971706064
2017-06-19,95.2041289016644,5.675599071217212,44.72183630831571
2017-06-20,94.85790893290543,6.524943067789276,44.37702224373011
2017-06-21,86.79259618275049,6.429042525457585,42.45642114035597
2017-06-22,93.70065217002778,6.717839874938762,41.44124461266817
2017-06-23,85.22962207308366,8.273410101178385,40.141329844290574
2017-06-26,90.9854036434701,7.783028074142984,39.968044800518406
2017-06-27,91.53181486247718,8.609088015811446,40.76191092338721
2017-06-28,99.93511554437333,8.70431425332326,39.37822186156
2017-06-29,93.58337539023883,6.874819528883802,43.83001283680172
2017-06-30,94.56732116617731,7.525057066004269,45.80534983199717
2017-07-03,93.37248371004348,7.155255493724597,45.189969267280794
2017-07-04,88.42167892062001,7.968412696643663,40.98932542290081
2017-07-05,97.02664920848164,5.837525225280636,46.79939945792226
2017-07-06,93.975659808507,6.564095898732767,47.31778073651094
2017-07-07,96.32283032437613,5.58390168904533,46.624751016086925
2017-07-10,102.02026294684784,6.587054933216243,42.40125113486386
2017-07-11,90.79573196394554,6.128808472310826,47.19231284070477
2017-07-12,101.2391167721411,6.391694618368424,51.079855053666385
2017-07-13,100.97797528943472,5.814102709003724,45.074221427037585
2017-07-14,92.70833943529922,6.227794561298044,43.517857356980315
2017-07-17,82.62390103477965,6.990320226671038,45.671578766789764
2017-07-18,89.10721605208292,6.489244500999128,44.73450091159946
2017-07-19,97.2056071550063,7.5514445404993715,45.4259461474834
2017-07-20,90.81915456609013,6.5830573773737395,40.68438484637064
2017-07-21,85.42702928126829,7.818201995647624,44.280415837207116
2017-07-24,90.90765181376713,6.025856737638691,46.25448893743409
2017-07-25,92.33268693564496,8.243753268059214,40.812897028460554
2017-07-26,93.046268347974,7.734665340081221,43.41182501606872
2017-07-27,91.61011039611391,6.450421367794618,46.66249313216849
2017-07-28,86.82386836807264,8.126515676755844,43.23812358041646
2017-07-31,86.01382449376628,8.137067321920432,38.69342280509158
2017-08-01,82.61768258450128,7.923145695155182,42.06261650375632
2017-08-02,92.49158856490537,8.392045128572356,38.18165537810358
2017-08-03,81.2474743963197,8.30391796856961,37.29005575281334
2017-08-04,86.72371765557222,10.01534376078866,35.62483777058695
2017-08-07,91.74904619790425,8.181982129745975,37.80636347612247
2017-08-08,91.00537721532672,8.544216418573924,41.89378203765431
2017-08-09,86.39883135098499,7.7290426633150675,41.250263766233
2017-08-10,92.01892749434475,7.839502127053673,40.26111552522994
2017-08-11,87.62119546827266,7.9134338751982565,40.01957041323097
2017-08-14,82.17462366401705,8.16199286490953,40.377239159371726
2017-08-15,89.29367849873155,8.447964829613264,43.21234113618675
2017-08-16,79.33242751654062,8.860622396457147,40.1269092241524
2017-08-17,92.59202027499224,8.494672145420285,38.28914694201923
2017-08-18,83.84988604987619,8.691390660812226,44.600109235633894
2017-08-21,86.42912920063316,7.876381208079208,39.59704881290768
2017-08-22,88.26169021540665,8.667081625574507,42.684719619254984
2017-08-23,86.43925261212763,8.372790026844797,40.49690424333156
2017-08-24,89.94531415638623,7.738697148459287,41.32560235116829
2017-08-25,86.95598647262574,7.545333574228311,43.67681557584057
2017-08-28,91.52486458782478,8.188251831051543,42.81267299891243
2017-08-29,81.67035091319335,7.832689279192362,43.41492359657677
2017-08-30,90.21834972809592,7.770317025693304,43.93423287291884
2017-08-31,98.6620039470273,8.473843652981625,41.09534575141369
2017-09-01,84.61796837319224,8.135977114781387,41.07122666325296
2017-09-04,83.72867299082523,7.564540942421921,41.00326340323552
2017-09-05,91.53499113015788,8.069672024687199,43.59034505607961
2017-09-06,89.4935565186753,8.515554757523374,41.00129430517978
2017-09-07,89.30335206430703,8.305853868359792,42.79299510738321
2017-09-08,92.09415567035134,8.133435207689729,45.141398505682126
2017-09-11,91.41313998133636,8.946252063218507,39.347007640748785
2017-09-12,90.9711092555815,9.156202261603395,37.393116126757725
2017-09-13,84.35844498339515,9.54731637313272,36.45126365625376
2017-09-14,82.31508332835115,9.642201336681412,38.25625403746128
2017-09-15,84.32338140246495,9.832315692435623,34.67125064480437
2017-09-18,93.9695109348961,8.894426206537473,41.056981303049305
2017-09-19,79.64307371273972,9.74773227097999,36.07781555652633
2017-09-20,78.82650865787944,9.85691788410789,37.853260482405965
2017-09-21,89.65659346207275,8.560488138119528,35.21907353899136
2017-09-22,83.32585807212911,9.784242889364783,35.31419128606782
2017-09-25,71.97457798820903,9.540450632300384,37.69046278927301
2017-09-26,87.87330633273545,8.391297425853192,33.461957207927846
2017-09-27,80.88428761236403,9.293592510962299,39.695971225888385
2017-09-28,85.31486589464589,7.508103669632515,39.00934154088038
2017-09-29,87.65588925633585,8.813757107542823,45.983176641807546
2017-10-02,87.24908952530986,8.868467959890864,44.33827584604312
2017-10-03,89.11662578768201,8.31148034667727,38.81412688799508
2017-10-04,83.27804360169547,8.697904984341621,38.87893258584588
2017-10-05,88.6366079832092,9.459308968792943,41.54447227225066
2017-10-06,81.35300881909596,9.084441096115144,40.394401875097735
2017-10-09,83.64842376724164,9.481953365770668,31.68972040723106
2017-10-10,84.51773697091483,10.380606813518911,32.507923732427784
2017-10-11,77.10543691688245,10.53563598848904,35.09290320922032
2017-10-12,86.84457433527524,9.648181897323903,37.22647298214778
2017-10-13,78.77171439496061,10.142848612571463,37.082395896413345
2017-10-16,86.18698402265994,10.134064199951888,38.74956418340835
2017-10-17,82.9036122376422,9.361963966071936,33.400986696245994
2017-10-18,88.70148460380648,9.87970552735835,30.00063693893539
2017-10-19,78.78492681816697,10.639873074070811,36.64272093812396
2017-10-20,76.19892719420518,11.356129345655216,31.80274083516665
2017-10-23,78.66491865678644,10.590936258530903,30.03453678589155
2017-10-24,73.84095056357805,10.720880453811617,31.80776460023083
2017-10-25,81.41487026211095,11.639740367749543,34.64772194073789
2017-10-26,70.27880267504386,10.144425621787319,33.52615252367754
2017-10-27,73.60400309012277,10.114327312950637,33.23861461702593
2017-10-30,75.49878254584961,9.961719628808419,35.30962340101737
2017-10-31,88.92028400253861,9.734893699689705,37.38539400720148
2017-11-01,94.75055303561662,8.877616445099365,36.952020405649904
2017-11-02,81.99349161735634,9.57849832267003,35.45744192855191
2017-11-03,79.11247516062225,10.24249832091598,36.009997642456845
2017-11-06,79.05720743674684,10.3450206790265,34.6735670486387
2017-11-07,84.56852023464356,10.5892875768586,34.40546615313559
2017-11-08,75.15768109158797,8.786608270517636,32.85553810819888
2017-11-09,79.53480404990785,10.265956486406623,33.39421302790411
2017-11-10,83.59248081410021,10.441537801161372,29.68323940600534
2017-11-13,79.71119765018065,10.123061258069889,33.26124842813185
2017-11-14,76.93059927749125,11.197488860281396,34.844733811500284
2017-11-15,78.1745994636368,11.605422139306667,26.928762486516607
2017-11-16,57.8067410435831,13.047012222012924,27.32032153479895
2017-11-17,72.00890989500114,13.631626538270774,27.12286353043022
2017-11-20,63.39740837575483,13.100150517592931,27.50652536239893
2017-11-21,59.621905900325345,12.730813548064745,25.68485355585542
2017-11-22,69.43228560456865,13.243958065459868,23.772703796676016
2017-11-23,79.00932946243331,11.738911077765557,25.167931267631726
2017-11-24,72.44042996524183,11.815594357418988,30.05263066240144
2017-11-27,78.26171752178475,11.246522769113692,34.20716066961502
2017-11-28,79.84202051535085,11.48953502617933,29.39018884298507
2017-11-29,79.75582125214584,12.016043365893733,29.841378779801776
2017-11-30,80.22979597860703,12.307271459173391,29.666644620346514
2017-12-01,75.98463041640024,11.52934387990981,29.18331071288338
2017-12-04,77.77133023208633,11.099137205986707,31.419592783663514
2017-12-05,69.19221317864323,10.383700575885067,34.54809150995221
2017-12-06,78.27027645005067,10.251435396343885,35.076964714248824
2017-12-07,73.8780030638677,10.886612996194065,33.6059035342038
2017-12-08,88.8789726469438,10.477128952784463,31.56746224003454
2017-12-11,80.68643126856406,9.835905373389132,38.781411111913826
2017-12-12,80.92795024907264,9.663803624268661,36.563350152028875
2017-12-13,86.6942502113464,8.917560875499936,36.84677582362344
2017-12-14,85.57033943391728,8.558988484046075,41.01789510890514
2017-12-15,92.70264885242024,8.56986241416326,37.17540356092944
2017-12-18,82.37896231970527,8.538560636347729,37.555149861261064
2017-12-19,88.4103553038172,7.366361343660381,39.05858228576266
2017-12-20,84.96858502357513,7.584188638412604,37.968566357872845
2017-12-21,78.94037595618094,8.472440125244049,40.09845114504976
2017-12-22,81.02736870610829,8.850356583593628,34.40237086379935
2017-12-25,83.40599290428965,8.981457054681682,35.23649500461726
2017-12-26,81.29579890874533,9.10854039223703,33.43055650534165
2017-12-27,81.2215493270637,9.068807202434787,38.34060128424295
2017-12-28,78.00746890994031,9.17749447999139,38.47865125068087
2017-12-29,81.95283964773581,9.083025508856046,36.12288320678674
2018-01-01,75.60516134273621,8.616208769082624,35.26141702032726
2018-01-02,88.15021452190688,8.391494118013734,35.91798352072087
2018-01-03,85.88171436399345,8.3890196395723,40.030876426583845
2018-01-04,80.34331955310553,7.9162700784842,39.62220392440566
2018-01-05,87.75287597427868,7.2902716270192744,42.606907662718285
2018-01-08,86.45649949003194,6.797621288378837,40.892463766240205
2018-01-09,91.67282264716347,7.252702062496013,42.91983805684284
2018-01-10,93.4572804581513,8.40195625304809,42.67282724565882
2018-01-11,78.23840231807203,8.393948566342594,41.883030100511135
2018-01-12,88.60477043636408,7.713878463289094,40.197402394037276
2018-01-15,87.77213373718453,7.6503016601738505,41.94399622697515
2018-01-16,89.37600094562944,8.031825704732068,39.033145073472404
2018-01-17,84.92317062374903,9.019983544172465,37.90865098130989
2018-01-18,82.2036465305323,8.084912385597995,38.821397787622786
2018-01-19,84.28911320317998,8.815468186242331,39.08461674936403
2018-01-22,83.26725499224088,7.295220684968362,40.85972491334209
2018-01-23,92.68405672151225,7.994179906643956,38.491298372225536
2018-01-24,87.47009155087046,8.309670342718185,38.490892326653096
2018-01-25,98.74605434822777,7.781892028295568,39.15299058193463
2018-01-26,87.90470739395488,9.29451396623325,37.955466388263574
2018-01-29,84.85821918235764,8.074836758056465,38.865624378241506
2018-01-30,79.90713047643574,7.629047091704027,40.92570184323316
2018-01-31,77.59101160335553,8.300590380296653,38.16945745749267
2018-02-01,78.06768602267051,7.614785398842284,40.518503231735664
2018-02-02,87.76826653602281,8.351541805110273,39.893902458229164
2018-02-05,88.0187611537881,8.214687962090013,35.16934360135272
2018-02-06,80.0806947786248,8.461033065583713,42.29993738503248
2018-02-07,90.67262525472704,8.175871441615616,41.26967255444327
2018-02-08,83.40838513760656,8.48569444309644,37.3800424473481
2018-02-09,85.67819333940314,8.44616400942895,39.54855429539653
2018-02-12,95.89928718945998,8.909879663880949,39.16564156131875
2018-02-13,92.71549018053368,7.781555216639541,41.368810954401184
2018-02-14,88.95232944061412,8.34253285170378,40.192240196197524
2018-02-15,82.8679008069929,8.576110397541798,36.90668354548285
2018-02-16,77.09888545916134,8.276542747215728,40.127837470129954
2018-02-19,86.04145746084262,7.775060559395078,41.98046015024137
2018-02-20,88.7461408414671,7.746450640206731,41.55598463947498
2018-02-21,86.99685514998036,6.052975513893125,41.581503472857094
2018-02-22,90.24189105007402,7.136014331540737,42.37383378988938
2018-02-23,94.10113018070054,6.993361294115486,45.826242579591494
2018-02-26,97.1903871041048,5.396884654976648,48.64621419961382
2018-02-27,94.33897698814859,4.900157603531743,48.55674448039783
2018-02-28,97.54125820929798,5.799301562345182,46.183258236189786
2018-03-01,101.81445705154678,5.950864307202812,52.04700118220712
2018-03-02,97.31190270794694,4.93247133397707,49.720576898261314
2018-03-05,108.77283993958598,4.539453485103328,52.26375412481441
2018-03-06,100.38486374524159,5.256273536863316,53.02213549091711
2018-03-07,100.40848330366613,4.7381876925804995,51.19749257720421
2018-03-08,101.16640628315614,4.741730664868305,47.81395217102534
2018-03-09,96.95411093022246,5.590759437458987,45.78442861210275
2018-03-12,98.54543190996704,7.336507199153896,47.406986857393115
2018-03-13,93.67977443620168,6.801965056537209,41.337165357121066
2018-03-14,89.1125969622168,6.834612051457743,42.190839355804954
2018-03-15,94.45073092652254,6.689277576739552,43.68729444438558
2018-03-16,90.02558324951687,7.016014723256457,49.28346822961414
2018-03-19,94.29030473352522,7.37610290652038,46.070164925563745
2018-03-20,95.55000104837347,7.180352366325124,44.851021734176335
2018-03-21,94.24758902678205,6.098434066513786,45.84551457408876
2018-03-22,94.54655833664523,6.350500770913575,45.16328813218733
2018-03-23,87.1296396506849,5.106957505746331,45.98458567416275
2018-03-26,91.54981629634369,7.165107004297012,47.677859743399935
2018-03-27,95.52248483312218,5.651545142511883,43.55020898703543
2018-03-28,96.1904467038297,6.260596595920637,49.76093526935078
2018-03-29,91.23769156722922,5.357331918218826,48.938509834263506
2018-03-30,103.28294376399815,5.46696544671199,49.89752676096338
2018-04-02,97.53413059842393,4.115117574601041,50.47287460557181
2018-04-03,105.43681087362748,4.54868115191364,50.142262215087136
2018-04-04,101.66350277034859,4.848555908177969,46.779344591693196
2018-04-05,95.05011335892162,5.155553125502302,47.66161261697187
2018-04-06,106.04685013286769,6.124093038435122,48.8650314476514
2018-04-09,89.92733725642469,5.473688249666967,49.51376718496811
2018-04-10,102.8693253454722,5.541882094151384,46.49085222446175
2018-04-11,106.1174745636168,5.330338832802303,50.1049103560809
2018-04-12,96.61996934051973,4.7501342212675635,49.67720434896217
2018-04-13,105.27068574001613,5.063950744702575,45.939691025385905
2018-04-16,98.00095777947254,5.071940099293048,50.621091247867284
2018-04-17,99.59021241030464,6.053176538204014,47.1620775344438
2018-04-18,100.7142170932725,5.243901840622582,49.168675222208236
2018-04-19,99.14691023376625,4.779779367416454,48.959941712015485
2018-04-20,100.84100707692343,6.04519689781289,46.01154727190404
2018-04-23,103.84941971654571,4.478359896635628,49.897392114377375
2018-04-24,94.73107159378478,4.472246890227552,52.17407943784573
2018-04-25,108.76985529339767,4.642265134099155,50.942399794697856
2018-04-26,93.16029101895657,4.477908024646822,49.64763997599052
2018-04-27,107.20721276229304,4.0695866656301956,52.172410647004476
2018-04-30,108.34692100469672,3.87831070871857,55.34228102740367
2018-05-01,98.57565171482848,4.259787701696839,53.3026373651066
2018-05-02,105.99682150366424,3.6017670153852395,58.03040613740013
2018-05-03,102.16847514601939,2.7570965043733358,52.992305016029874
2018-05-04,105.02579884792848,3.7040923519327027,54.89082587811666
2018-05-07,101.8015941224144,3.1210451048631898,50.311587519565194
2018-05-08,105.77820812480597,4.237714768806583,48.45607924253065
2018-05-09,108.36519524830972,4.531057654136631,49.88149582336568
2018-05-10,112.38118629869703,3.194466480322271,56.43587410238758
2018-05-11,101.55670451378339,3.4398606509364757,55.175690142345466
2018-05-14,103.76901118123006,3.462330084277381,54.09734985657333
2018-05-15,96.36508379670245,3.9505276747113873,50.52130494857553
2018-05-16,103.12971097222243,3.1165701646209714,54.97673467575165
2018-05-17,117.0371843219379,0.8276528442248614,59.763094635141435
2018-05-18,119.22910272835112,1.1518527710299746,58.71446391711467
2018-05-21,104.00056536617392,2.153489979678031,53.94164512721865
2018-05-22,109.2983101839472,2.1636854230988587,57.41483791374401
2018-05-23,113.49238567416965,0.22014396389630964,60.090155315925784
2018-05-24,118.7186349045344,0.42067763431509464,64.06095365186165
2018-05-25,114.43766788148007,0.1154547014692171,59.47200846861632
2018-05-28,119.88740652183462,1.2523935642256814,63.001078023675916
2018-05-29,116.5792142255442,0.07038635391887138,64.49740576043199
2018-05-30,121.0935567676732,-0.09996003814568666,67.57358756858088
2018-05-31,125.53820372447782,-0.6310670510711017,68.49080203181937
2018-06-01,123.85344189572861,-2.020615876572082,69.03114054762305
2018-06-04,123.77275047321939,-1.1045663731471904,67.86612893098531
2018-06-05,127.74522208711443,-1.9656195239577514,67.40394905581107
